Kanji,Onyomi,Kunyomi,English
不,フ、ブ,None,non-; negative; bad
世,セ、セイ、ソウ,よ,generation; public; society; world
主,シュ、シュウ、ス,おも、ぬし,chief; lord; main thing; master; principal
乗,ショウ、ジョウ,の・せる、の・る,board; ride; counter for vehicles; multiplication; power
事,ジ,こと,business; fact; matter; possibly; reason; thing
京,キョウ,みやこ,capital
仕,シ、ジ,つか・える,attend; doing; official; serve
代,タイ、ダイ,かわ・る、か・える,change; replace; substitute; convert; counter for decades of ages; fee; generation; period
以,イ,None,because; by means of; compared with
会,エ、カイ,あ・う、あ・わせる、あつ・まる,association; interview; join; meet; meeting; party
低,テイ,ひく・い、ひく・まる、ひく・める,humble; lower; short
住,ジュウ、チュウ、ヂュウ,す・まう、す・む,live; reside
体,タイ、テイ,かたち、からだ,body; object; substance
作,サ、サク,つく・り、つく・る,build; make; prepare; production
使,シ,つか・い、つか・う,ambassador; use
便,ビン、ベン,たよ・り,convenience; facility; feces; letter
借,シャク,か・りる,borrow; rent
働,ドウ,はたら・く,work
元,ガン、ゲン,もと,beginning; origin; former time
兄,キョウ,あに,elder brother
光,コウ,ひか・る,light; ray
公,ク、コウ,おおやけ,governmental; public
写,シャ、ジャ,うつ・す、うつ・る,copy
冬,トウ,ふゆ,winter
切,サイ、セツ,き・る、き・れる,be sharp; cut
別,ベツ,わか・れる、わ・ける,branch off; fork; separate
力,リイ、リキ、リョク,ちから,power; strength
勉,ベン,つと・める,diligent; make effort; strive
動,ドウ,うご・かす、うご・く,change; confusion; motion; move; shake; shift
区,ク、コウ,None,district; ward
医,イ,い・する、い・やす,doctor; medicine
去,キョ、コ,さ・る,eliminate; leave; past; quit
口,ク、コウ,くち,mouth
古,コ,ふる・い,old
台,タイ、ダイ,つかさ,a stand; counter for machines and vehicles
合,カッ、ガッ、ゴウ,あ・う、あ・わせる,fit; join
同,ドウ,おな・じ,agree; equal; same
味,ミ,あじ、あじ・わう,flavor; taste
品,ヒン,しな,goods; refinement
員,イン,None,employee; member
問,モン,と・う,ask; problem; question
回,カイ,まわ・す、まわ・る,～ times; revolve
図,ズ、ト,はか・る,map; plan
地,ジ、チ,None,earth; ground
堂,ドウ,None,hall
場,ジョウ,ば,location; place
声,ショウ、セイ,こえ,voice
売,バイ,う・る、う・れる,sell
夏,カ、ガ,なつ,summer
夕,None,ゆう,evening
多,タ,おお・い,frequent; many
夜,ヤ,よ、よる,evening
太,タ、タイ,ふと・い、ふと・る,plump; thick
好,コウ,この・む、す・く,fond; pleasing
妹,マイ,いもうと,younger sister
姉,シ,あね,elder sister
始,シ,はじ・まる、はじ・める,begin
字,ジ,あざ,character; letter
安,アン,やす・い、やす・まる,cheap; peaceful; relaxed
室,シツ,None,chamber; room
家,カ、ケ,いえ、うち、や,family; home; expert; professional
寒,カン,さむ・い,cold
少,ショウ,すく・ない、すこ・し,few
屋,オク,や,house; roof; shop
工,ク、コウ,None,construction; craft; katakana e radical (no. 48)
市,シ,いち,city; market
帰,キ,かえ・る,come home
広,コウ,ひろ・い、ひろ・がる、ひろ・げる、ひろ・まる、ひろ・める,wide
店,テン,みせ,shop; store
度,タク、ド,たび,degrees; occurrence; time
建,ケン,た・つ、た・てる,build
引,イン,ひ・く、ひ・ける,pull
弟,ダイ,おとうと,younger brother
弱,ジャク,よわ・い、よわ・まる、よわ・める,frail; weak
強,キョウ、ゴウ,つよ・い、つよ・まる、つよ・める,strong
待,タイ,ま・つ,depend on; wait
心,シン,こころ,heart; mind; spirit
思,シ,おも・う,think
急,キュウ,いそ・ぎ、いそ・ぐ,emergency; hurry
悪,アク,わる・い,bad; evil
意,イ,None,care; desire; thought
所,ショ,ところ、どころ,extent; place
手,シュ、ズ,て,hand
持,ジ,も・つ、も・てる,have; hold
教,キョウ,おし・える、おそ・わる,doctrine; faith; teach
文,ブン、モン,あや、ふみ,art; decoration; literature
料,リョウ,None,fee; materials
新,シン,あたら・しい、あら・た,new
方,ホウ,かた,alternative; person
旅,リョ,たび,travel; trip
族,ゾク,None,family; tribe
早,サッ、ソウ,はや・い、はや・まる、はや・める,early; fast
明,ミョウ、メイ,あか・るい、あき・らか、あ・かり,bright; light
映,エイ,うつ・す、うつ・る、は・える,projection; reflection
春,シュン,はる,springtime
昼,チュウ,ひる,daytime; noon
暑,ショ,あつ・い,hot; sultry
暗,アン,くら・い、くら・む、くれ・る,darkness; grow dark
曜,ヨウ,None,weekday
有,ユウ,あ・る,exist; happen; possess
服,フク,None,clothing
朝,チョウ,あさ,morning; dynasty; period
村,ソン,むら,town; village
林,リン,はやし,forest; grove
森,シン,もり,forest; woods
業,ギョウ、ゴウ,わざ,arts; vocation
楽,ガク、ゴウ、ラク,この・む、たの・しい、たの・しむ,comfort; ease
歌,カ,うた、うた・う,sing; song
止,シ,とど・まる、とど・める、と・まる、と・める、や・む、や・める,halt; stop
正,ショウ、セイ,ただ・しい、まさ・に,correct
歩,フ、ブ、ホ,あゆ・む、ある・く,counter for steps; walk
死,シ,し・ぬ,death
民,ミン,たみ,nation; people
池,チ,いけ,pond; pool
注,チュウ,さ・す、そそ・ぐ、つ・ぐ,annotate; comment; concentrate on; flow into
洋,ヨウ,None,ocean; sea; Western style; foreign
洗,セン,あら・う,inquire into; probe; wash
海,カイ,うみ,ocean
漢,カン,None,China; Sino-
牛,ギュウ,うし,cow
物,ブツ、モツ,もの,matter; object; thing
特,トク,None,special
犬,ケン,いぬ,dog
理,リ,ことわり,arrangement; justice; logic; reason
産,サン,う・まれる、う・む,childbirth; native; products; property
用,ヨウ,もち・いる,business; employ; use
田,デン,た,rice field; rice paddy
町,チョウ,まち,block; street; town; village
画,エ、カク、ガ,えが・く、はか・る,brush-stroke; picture
界,カイ,None,boundary; world
病,ビョウ,やまい、や・む,ill; sick
発,ハツ、ホツ,た・つ、つか・わす、はな・つ,departure; disclose; emit; publish; start from
目,ボク、モク,め,eye; insight; experience; favor
県,ケン,None,prefecture
真,シン,ま、まこと,Buddhist sect; reality; true
着,ジャク、チャク,き・せる、き・る、つ・く、つ・ける,arrive; don; wear
知,チ,し・らせる、し・る,know; wisdom
短,タン,みじか・い,brevity; short; defect; fault
研,ケン,と・ぐ,polish; sharpen
社,シャ,やしろ,association; company; shrine
私,シ,わたくし、わたし,I; me; private
秋,シュウ,あき,autumn
究,キュウ、ク,きわ・める,research; study
空,クウ,あ・く、あ・ける、から、す・く,empty; vacuum; sky
立,リツ、リュウ,た・つ、た・てる,erect; rise; stand up
答,トウ,こた・える,answer; solution
紙,シ,かみ,paper
終,シュウ,お・える、お・わる,end; finish
習,シュウ,なら・う,learn
考,コウ,かんが・える,consider
者,シャ,もの,person
肉,ニク,None,meat
自,シ、ジ,みずか・ら,oneself
色,シキ、ショク,いろ,color
花,カ,はな,flower
英,エイ,None,England; English
茶,サ、チャ,None,tea
菜,サイ,な,greens; vegetable
薬,ヤク,くすり,chemical; medicine
親,シン,おや、した・しい、した・しむ,parent; relative; intimacy
言,ゲン、ゴン,い・う,say; word
計,ケイ,はか・る,measure; plan
試,シ,こころ・みる、ため・す,test; try
説,セツ、ゼイ,と・く,explanation; opinion
買,バイ,か・う,buy
貸,タイ,か・す,lend
質,シチ、シツ、チ,None,matter; quality
赤,シャク、セキ,あか、あか・い、あか・らむ、あか・らめる,red
走,ソウ,はし・る,run
起,キ,お・きる、お・こす、お・こる,get up; wake up
足,ソク,あし、た・す、た・りる、た・る,leg; foot; be sufficient
転,テン,ころ・がす、ころ・がる、ころ・げる、ころ・ぶ,revolve
軽,ケイ,かる・い、かろ・やか,light; unimportant
近,キン、コン,ちか・い,akin; near
送,ソウ,おく・る,escort; send
通,ツ、ツウ,かよ・う、とお・す、とお・る,avenue; commute; pass through
週,シュウ,None,week
進,シン,すす・む、すす・める,advance; proceed
運,ウン,はこ・ぶ,carry; destiny; fate
道,トウ、ドウ,みち,road-way; street; teachings
遠,エン、オン,とお・い,far
都,ツ、ト,みやこ,capital; metropolis
重,ジュウ、チョウ,おも・い、かさ・なる、かさ・ねる,heavy; important; pile up
野,ヤ,の,field; rustic
銀,ギン,しろがね,silver
門,モン,かど,gate
開,カイ,あ・く、あ・ける、ひら・く、ひら・ける,open; unfold
院,イン,None,institution
集,シュウ,あつ・まる、あつ・める,flock; gather
青,ショウ、セイ,あお、あお・い,blue; green
音,イン、オン,おと、ね,noise; sound
頭,ズ、ト、トウ,あたま、かしら,head
題,ダイ,None,subject; topic
顔,ガン,かお,expression; face
風,フ、フウ,かぜ,air; manner; style; wind
飯,ハン,めし,boiled rice; meal
飲,イン,の・む,drink
館,カン,やかた,(large) building
首,シュ,くび,neck
駅,エキ,None,station
験,ケン、ゲン,None,testing; verification
魚,ギョ,さかな,fish
鳥,チョウ,とり,bird; chicken
黒,コク,くろ、くろ・い,black